url	chapt_title	img_path
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/discussion---taxonomy-profiling.html	4.4 Discussion - Taxonomy Profiling	resources/chapt_screen_images/discussion---taxonomy-profiling.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/project---taxonomy-profiling.html	4.5 Project - Taxonomy Profiling	resources/chapt_screen_images/project---taxonomy-profiling.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/presentation---taxonomy-profiling.html	4.6 Presentation - Taxonomy Profiling	resources/chapt_screen_images/presentation---taxonomy-profiling.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/finding-amrs.html	5 Finding AMRs	resources/chapt_screen_images/finding-amrs.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/lecture---finding-amrs.html	5.1 Lecture - Finding AMRs	resources/chapt_screen_images/lecture---finding-amrs.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/pre-lab---finding-amrs.html	5.2 Pre-lab - Finding AMRs	resources/chapt_screen_images/pre-lab---finding-amrs.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/discussion---finding-amrs.html	5.3 Discussion - Finding AMRs	resources/chapt_screen_images/discussion---finding-amrs.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/project---finding-amrs.html	5.4 Project - Finding AMRs	resources/chapt_screen_images/project---finding-amrs.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/presentation---finding-amrs.html	5.5 Presentation - Finding AMRs	resources/chapt_screen_images/presentation---finding-amrs.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/possible-datasets.html	6 Possible Datasets	resources/chapt_screen_images/possible-datasets.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/lecture---possible-datasets.html	6.1 Lecture - Possible Datasets	resources/chapt_screen_images/lecture---possible-datasets.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/activity---possible-datasets.html	6.2 Activity - Possible Datasets	resources/chapt_screen_images/activity---possible-datasets.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/kickstart-project-work.html	7 Kickstart Project Work	resources/chapt_screen_images/kickstart-project-work.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/lecture---kickstart-project-work.html	7.1 Lecture - Kickstart Project Work	resources/chapt_screen_images/lecture---kickstart-project-work.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/activity---kickstart-project-work.html	7.2 Activity - Kickstart Project Work	resources/chapt_screen_images/activity---kickstart-project-work.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/project-work-organizer-1.html	7.3 Project Work Organizer	resources/chapt_screen_images/project-work-organizer-1.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/galaxy-tutorials.html	8 Galaxy Tutorials	resources/chapt_screen_images/galaxy-tutorials.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/a-short-introduction-to-galaxy.html	8.1 A short introduction to Galaxy	resources/chapt_screen_images/a-short-introduction-to-galaxy.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/qc-and-galaxy-workflows.html	8.2 QC and Galaxy Workflows	resources/chapt_screen_images/qc-and-galaxy-workflows.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/galaxy-data-collections.html	8.3 Galaxy data collections	resources/chapt_screen_images/galaxy-data-collections.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/sciserver-tutorials.html	9 SciServer Tutorials	resources/chapt_screen_images/sciserver-tutorials.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/meet-r.html	9.1 Meet R	resources/chapt_screen_images/meet-r.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/r-for-data-science-1.html	9.2 R for Data Science 1	resources/chapt_screen_images/r-for-data-science-1.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/test-driver.html	9.3 test-driveR	resources/chapt_screen_images/test-driver.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/r-for-data-science-2.html	9.4 R for Data Science 2	resources/chapt_screen_images/r-for-data-science-2.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/scientific-posters.html	10 Scientific Posters	resources/chapt_screen_images/scientific-posters.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/lecture---scientific-posters.html	10.1 Lecture - Scientific Posters	resources/chapt_screen_images/lecture---scientific-posters.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/activity---scientific-posters.html	10.2 Activity - Scientific Posters	resources/chapt_screen_images/activity---scientific-posters.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/making-group-poster.html	10.3 Making Group Poster	resources/chapt_screen_images/making-group-poster.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/activity---share-your-poster.html	10.4 Activity - Share Your Poster	resources/chapt_screen_images/activity---share-your-poster.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/next-steps.html	11 Next Steps	resources/chapt_screen_images/next-steps.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/lecture---next-steps.html	11.1 Lecture - Next Steps	resources/chapt_screen_images/lecture---next-steps.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/activity---next-steps.html	11.2 Activity - Next Steps	resources/chapt_screen_images/activity---next-steps.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/grading-criteria-23.html	11.3 Grading Criteria	resources/chapt_screen_images/grading-criteria-23.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/footnotes-30.html	11.4 Footnotes	resources/chapt_screen_images/footnotes-30.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/update-your-cv.html	11.5 Update your CV	resources/chapt_screen_images/update-your-cv.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/c-moor-scholars.html	11.6 C-MOOR Scholars	resources/chapt_screen_images/c-moor-scholars.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/pursue-further-research.html	11.7 Pursue further research	resources/chapt_screen_images/pursue-further-research.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/biodigs.html	11.8 BioDIGS	resources/chapt_screen_images/biodigs.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/about-the-authors.html	About the Authors	resources/chapt_screen_images/about-the-authors.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/c-moor-scholars-1.html	12 C-MOOR Scholars	resources/chapt_screen_images/c-moor-scholars-1.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/online-community.html	13 Online Community	resources/chapt_screen_images/online-community.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/references-1.html	References	resources/chapt_screen_images/references-1.png
